PMID- 12517080
OWN - NLM
STAT- MEDLINE
DA  - 20030108
DCOM- 20030210
LR  - 20050419
PUBM- Print
IS  - 0031-7179 (Print)
VI  - 64
IP  - 2
DP  - 2001 Spring
TI  - Commentary: Humanity and personhood.
PG  - 11
AD  - Vanderbilt University School of Medicine, Nashville, Tennessee 37215-1812,
      USA.
FAU - van Eys, J
AU  - van Eys J
LA  - eng
PT  - Comment
PT  - Journal Article
PL  - United States
TA  - Pharos Alpha Omega Alpha Honor Med Soc
JT  - The Pharos of Alpha Omega Alpha-Honor Medical Society. Alpha Omega Alpha.
JID - 19610620R
SB  - E
SB  - IM
CON - Pharos Alpha Omega Alpha Honor Med Soc. 2001 Spring;64(2):4-9. PMID:
      12517078
MH  - Brain Injury, Chronic/*therapy
MH  - Decision Making/*ethics
MH  - Humans
MH  - Hypoxia-Ischemia, Brain/*therapy
MH  - Infant, Newborn
MH  - Life Support Care/*ethics
MH  - *Personhood
OID - KIE: 119235
OTO - KIE
OT  - Death and Euthanasia
GN  - KIE: 3 refs.
GN  - KIE: KIE Bib: allowing to die/infants; personhood
EDAT- 2003/01/09 04:00
MHDA- 2003/02/11 04:00
PST - ppublish
SO  - Pharos Alpha Omega Alpha Honor Med Soc 2001 Spring;64(2):11.

PMID- 11649563
OWN - KIE
STAT- MEDLINE
DA  - 19850518
DCOM- 19850518
LR  - 20041118
PUBM- Print
IS  - 0193-7758 (Print)
VI  - 6
IP  - 4
DP  - 1984 Jul-Aug
TI  - The concept of the IRB and bureaucratic reality: an exchange of letters.
PG  - 8-10
FAU - van Eys, Jan
AU  - van Eys J
FAU - Levine, Robert J
AU  - Levine RJ
LA  - eng
PT  - Journal Article
PT  - Letter
PL  - United States
TA  - IRB
JT  - IRB
JID - 7906878
RN  - 0 (Pharmaceutical Preparations)
SB  - E
MH  - Conflict of Interest
MH  - *Consent Forms
MH  - *Drug Industry
MH  - *Ethical Review
MH  - *Ethics
MH  - *Ethics Committees
MH  - *Ethics Committees, Research
MH  - *Evaluation Studies
MH  - *Federal Government
MH  - Financial Support
MH  - *Government
MH  - *Government Regulation
MH  - *Human Experimentation
MH  - Humans
MH  - *Informed Consent
MH  - National Institutes of Health (U.S.)
MH  - *Neoplasms
MH  - Patient Selection
MH  - Pharmaceutical Preparations
MH  - *Public Policy
MH  - Random Allocation
MH  - *Research Design
MH  - Research Subjects
MH  - *Social Control, Formal
MH  - *Social Control, Informal
MH  - United States Food and Drug Administration
OID - KIE: 18449
OTO - KIE
OT  - Biomedical and Behavioral Research
OT  - DHHS Guidelines
OT  - Legal Approach
OT  - National Cancer Institute
OT  - National Institutes of Health
GN  - KIE: KIE BoB Subject Heading: human experimentation/ethics committees
GN  - KIE: KIE BoB Subject Heading: human experimentation/informed consent
GN  - KIE: KIE BoB Subject Heading: human experimentation/regulation
GN  - KIE: Article and commentary
EDAT- 2001/10/20 10:00
MHDA- 2001/11/02 10:01
