PMID- 11661702
OWN - KIE
STAT- MEDLINE
DA  - 19800401
DCOM- 19800401
LR  - 20041117
PUBM- Print
IS  - 0045-8341 (Print)
VI  - 11
IP  - 4
DP  - 1977 Oct
TI  - Problems of transplantation.
PG  - 67-8
FAU - Reemtsma, Keith
AU  - Reemtsma K
LA  - eng
PT  - Journal Article
PL  - United States
TA  - Contemp Surg
JT  - Contemporary surgery.
JID - 0321423
SB  - E
MH  - Cost-Benefit Analysis
MH  - Humans
MH  - *Organ Transplantation
MH  - Tissue Donors
MH  - Tissue and Organ Procurement
OID - KIE: 09125
GN  - KIE: KIE BoB Subject Heading: organ and tissue transplantation
EDAT- 2001/10/20 10:00
MHDA- 2001/11/02 10:01
PST - ppublish
SO  - Contemp Surg 1977 Oct;11(4):67-8.

PMID- 682412
OWN - NLM
STAT- MEDLINE
DA  - 19781018
DCOM- 19781018
LR  - 20041117
PUBM- Print
IS  - 0022-9040 (Print)
VI  - 18
IP  - 7
DP  - 1978 Jul
TI  - [Counterpulsation by means of a new device with a pulsatile blood flow in
      open heart operations (author's transl)]
PG  - 37-43
AB  - A new counterpulsation method in operations on an open heart is described.
      Clinical experience in the use of the new device in 124 patients, which
      also makes it possible to produce a pulsatile flow of blood in the system
      of extracorporeal circulation, testifies to its effectiveness. The authors
      claim that the positive changes in cardiac output, diastolic and systolic
      pressure, and coronary circulation are among the factors which cause an
      improvement in the final result of the operation in patients with severe
      valvular diseases and ischemic heart disease.
FAU - Bregman, D
AU  - Bregman D
FAU - Parodi, E N
AU  - Parodi EN
FAU - Haubert, S M
AU  - Haubert SM
FAU - Szarnicki, R
AU  - Szarnicki R
FAU - Edie, R N
AU  - Edie RN
FAU - Spotnitz, H M
AU  - Spotnitz HM
FAU - Bowman, F O
AU  - Bowman FO
FAU - Reemtsma, K
AU  - Reemtsma K
FAU - Malm, J R
AU  - Malm JR
LA  - rus
PT  - Journal Article
TT  - Kontrpul'satsiia pri pomoshchi novogo ustroistva s pul'siruiushchim
      krovotokom pri operatsiiakh na otkrytom serdtse.
PL  - USSR
TA  - Kardiologiia
JT  - Kardiologiia.
JID - 0376351
SB  - IM
MH  - Adult
MH  - Animals
MH  - Assisted Circulation/*instrumentation
MH  - Cardiac Surgical Procedures/*instrumentation
MH  - Cardiopulmonary Bypass
MH  - Dogs
MH  - English Abstract
MH  - Female
MH  - Heart Diseases/surgery
MH  - Humans
MH  - Intra-Aortic Balloon Pumping/adverse effects/*instrumentation
MH  - Male
MH  - New York City
EDAT- 1978/07/01
MHDA- 1978/07/01 00:01
PST - ppublish
SO  - Kardiologiia. 1978 Jul;18(7):37-43.

PMID- 11528018
OWN - NLM
STAT- Publisher
DA  - 20010830
PUBM- Print
IS  - 1084-2020 (Print)
VI  - 37
IP  - 1
DP  - 1995
TI  - Xenotransplantation: A Historical Perspective.
PG  - 9-12
AD  - Columbia University, College of Physicians and Surgeons, New York, New
      York, USA.
AU  - Reemtsma K
LA  - ENG
PT  - JOURNAL ARTICLE
TA  - ILAR J
EDAT- 2001/08/31 10:00
MHDA- 2001/08/31 10:00
PST - ppublish
SO  - ILAR J 1995;37(1):9-12.

PMID- 10961290
OWN - NLM
STAT- MEDLINE
DA  - 20001129
DCOM- 20001214
LR  - 20041117
PUBM- Print
IS  - 0908-665X (Print)
VI  - 7
IP  - 2
DP  - 2000 May
TI  - Address by the Honorary Founding President of the Xenotransplantation
      Society. The eye of an eagle: xenobiology and the quest for bioadvantage.
PG  - 80-2
AB  - My purpose in these remarks is to stimulate us to consider the vast array
      that nature has provided us in the differentiation of species, and to
      examine the possibility that some of these differences might prove useful
      in other species, including man.
AD  - College of Physicians & Surgeons of Columbia University, New York, NY
      10032, USA.
FAU - Reemtsma, K
AU  - Reemtsma K
LA  - eng
PT  - Addresses
PL  - DENMARK
TA  - Xenotransplantation
JT  - Xenotransplantation.
JID - 9438793
SB  - IM
MH  - Animals
MH  - Humans
MH  - *Transplantation, Heterologous/methods/trends
MH  - Zoonoses/transmission
EDAT- 2000/08/29 11:00
MHDA- 2001/02/28 10:01
PST - ppublish
SO  - Xenotransplantation 2000 May;7(2):80-2.

